Player,Pos,Team,G,MP,PTS,TRB,AST,WS,BPM,Salary,Value_per_Million
DeMar DeRozan,SF,CHI,79.0,2989.0,22.8,4.1,5.1,7.1,-0.1,23400000.0,0.3034188034188034
Domantas Sabonis,C,SAC,82.0,2928.0,19.6,13.8,8.3,10.1,5.2,40500000.0,0.2493827160493827
Coby White,PG,CHI,79.0,2881.0,18.9,4.5,5.1,4.5,-0.9,12000000.0,0.375
Mikal Bridges,SF,BRK,82.0,2854.0,20.3,4.7,3.8,5.7,-0.5,23300000.0,0.2446351931330472
Paolo Banchero,PF,ORL,80.0,2799.0,23.2,7.1,5.5,3.5,3.5,12160800.0,0.2878100124991777
Kevin Durant,PF,PHO,75.0,2791.0,26.2,6.4,4.9,5.2,3.2,51179021.0,0.10160413189615332
Dejounte Murray,SG,ATL,78.0,2783.0,22.7,5.4,6.5,0.2,-1.6,29517135.0,0.006775725354103642
Anthony Edwards,SG,MIN,79.0,2770.0,26.6,5.6,5.3,8.4,4.3,42176400.0,0.19916351324437365
Nikola Jokić,C,DEN,79.0,2737.0,27.4,12.8,9.3,16.4,13.3,51415938.0,0.31896724319217906
Jalen Brunson,PG,NYK,77.0,2726.0,29.2,3.7,6.9,8.3,3.3,24960001.0,0.3325320379594537
Josh Hart,SF,NYK,81.0,2707.0,10.1,9.0,4.4,9.2,2.8,18144000.0,0.5070546737213404
Anthony Davis,C,LAL,76.0,2700.0,25.0,12.8,3.5,6.7,5.4,43219440.0,0.15502283231804947
Anthony Davis,C,LAL,76.0,2700.0,25.0,12.8,3.5,6.2,6.0,43219440.0,0.14345396423461296
Anthony Davis,C,LAL,76.0,2700.0,25.0,12.8,3.5,0.5,2.5,43219440.0,0.011568868083436528
Fred VanVleet,PG,HOU,73.0,2684.0,17.0,3.7,7.9,5.2,0.9,42846615.0,0.12136314619019496
De'Aaron Fox,PG,SAC,74.0,2659.0,26.6,4.6,5.7,4.3,0.4,34848340.0,0.12339181722859682
De'Aaron Fox,PG,SAC,74.0,2659.0,26.6,4.6,5.7,3.5,1.2,34848340.0,0.10043520006978812
De'Aaron Fox,PG,SAC,74.0,2659.0,26.6,4.6,5.7,0.9,-2.0,34848340.0,0.025826194303659802
Pascal Siakam,PF,2TM,80.0,2657.0,23.5,7.7,4.6,7.5,1.7,42176400.0,0.17782456539676217
Pascal Siakam,PF,TOR,39.0,1354.0,23.0,6.5,5.1,7.5,1.7,42176400.0,0.17782456539676217
Pascal Siakam,PF,IND,41.0,1303.0,24.1,8.8,4.2,7.5,1.7,42176400.0,0.17782456539676217
Jayson Tatum,PF,BOS,74.0,2645.0,27.0,8.2,5.0,9.5,5.2,34848340.0,0.27260982876085343
Austin Reaves,SG,LAL,82.0,2629.0,17.8,4.8,6.2,7.6,1.9,12976362.0,0.5856803316676893
Tyrese Maxey,PG,PHI,70.0,2626.0,24.9,3.5,5.9,3.8,2.0,35147000.0,0.10811733576123139
Luka Dončić,PG,DAL,70.0,2624.0,32.5,8.9,9.4,5.9,6.7,43031940.0,0.13710746017957826
Luka Dončić,PG,DAL,70.0,2624.0,32.5,8.9,9.4,2.5,6.9,43031940.0,0.05809638143202468
Luka Dončić,PG,DAL,70.0,2624.0,32.5,8.9,9.4,3.4,6.5,43031940.0,0.07901107874755356
Nikola Vučević,C,CHI,76.0,2610.0,18.9,11.0,3.5,7.3,2.6,20000000.0,0.365
Jalen Green,SG,HOU,82.0,2601.0,22.3,5.9,4.0,5.1,0.5,12483048.0,0.4085540646803569
Rudy Gobert,C,MIN,76.0,2593.0,14.7,13.6,1.4,10.1,1.9,43827586.0,0.23044846686285667
Keegan Murray,SF,SAC,77.0,2588.0,16.3,5.8,1.8,4.4,-1.6,8809560.0,0.4994574076344336
Miles Bridges,SF,CHO,69.0,2581.0,20.2,7.0,3.2,3.2,1.8,27173913.0,0.11776000018841601
Damian Lillard,PG,MIL,73.0,2579.0,24.8,4.5,7.1,7.6,4.0,48787676.0,0.155777045006202
Giannis Antetokounmpo,PF,MIL,73.0,2567.0,31.2,11.8,6.7,11.5,9.5,48787676.0,0.2357152654699109
Michael Porter Jr.,SF,DEN,81.0,2565.0,19.0,7.9,1.7,6.4,-0.1,35859950.0,0.17847208375917983
Shai Gilgeous-Alexander,PG,OKC,75.0,2553.0,31.8,5.9,6.6,16.7,11.5,35859950.0,0.4657005935591098
Grayson Allen,SG,PHO,75.0,2513.0,14.5,4.2,3.3,2.5,-0.3,15625000.0,0.16
LeBron James,PF,LAL,71.0,2504.0,26.2,7.4,8.5,7.7,5.6,48728845.0,0.15801728934884463
Paul George,PF,LAC,74.0,2502.0,24.0,5.6,3.8,1.0,-0.4,49205800.0,0.020322807473915676
Dennis Schröder,PG,2TM,80.0,2486.0,16.2,3.5,7.1,3.2,-2.2,13025250.0,0.2456766664747318
Dennis Schröder,PG,2TM,80.0,2486.0,16.2,3.5,7.1,1.6,0.0,13025250.0,0.1228383332373659
Dennis Schröder,PG,2TM,80.0,2486.0,16.2,3.5,7.1,0.2,-5.2,13025250.0,0.015354791654670737
Dennis Schröder,PG,2TM,80.0,2486.0,16.2,3.5,7.1,1.5,-2.1,13025250.0,0.11516093741003051
Dennis Schröder,PG,TOR,51.0,1559.0,16.1,3.2,7.2,3.2,-2.2,13025250.0,0.2456766664747318
Dennis Schröder,PG,TOR,51.0,1559.0,16.1,3.2,7.2,1.6,0.0,13025250.0,0.1228383332373659
Dennis Schröder,PG,TOR,51.0,1559.0,16.1,3.2,7.2,0.2,-5.2,13025250.0,0.015354791654670737
Dennis Schröder,PG,TOR,51.0,1559.0,16.1,3.2,7.2,1.5,-2.1,13025250.0,0.11516093741003051
Dennis Schröder,PG,BRK,29.0,927.0,16.5,4.0,6.8,3.2,-2.2,13025250.0,0.2456766664747318
Dennis Schröder,PG,BRK,29.0,927.0,16.5,4.0,6.8,1.6,0.0,13025250.0,0.1228383332373659
Dennis Schröder,PG,BRK,29.0,927.0,16.5,4.0,6.8,0.2,-5.2,13025250.0,0.015354791654670737
Dennis Schröder,PG,BRK,29.0,927.0,16.5,4.0,6.8,1.5,-2.1,13025250.0,0.11516093741003051
D'Angelo Russell,PG,LAL,76.0,2484.0,19.8,3.4,7.0,1.9,-0.4,18692307.0,0.10164609429964958
D'Angelo Russell,PG,LAL,76.0,2484.0,19.8,3.4,7.0,1.0,-1.7,18692307.0,0.05349794436823663
D'Angelo Russell,PG,LAL,76.0,2484.0,19.8,3.4,7.0,0.9,1.0,18692307.0,0.04814814993141296
James Harden,PG,LAC,72.0,2470.0,17.4,5.4,8.9,8.3,4.3,33653846.0,0.24662857255601633
Devin Booker,PG,PHO,68.0,2447.0,27.1,4.5,6.9,6.4,0.4,49205800.0,0.13006596783306032
Jarrett Allen,C,CLE,77.0,2442.0,18.7,12.0,3.1,11.6,4.2,20000000.0,0.58
Jabari Smith Jr.,PF,HOU,76.0,2424.0,15.5,9.1,1.8,4.2,-0.7,9770880.0,0.4298486932599725
Bam Adebayo,C,MIA,71.0,2416.0,20.4,11.0,4.1,7.5,2.0,34848340.0,0.21521828586383168
Chet Holmgren,C,OKC,82.0,2413.0,20.2,9.7,3.0,3.2,2.4,10880640.0,0.29410034703840954
Brook Lopez,C,MIL,79.0,2411.0,14.8,6.1,1.9,6.6,0.8,23000000.0,0.28695652173913044
Kentavious Caldwell-Pope,SG,DEN,76.0,2402.0,11.5,2.7,2.7,4.6,-1.4,22757000.0,0.20213560662653246
Bogdan Bogdanović,SG,ATL,79.0,2401.0,20.0,4.1,3.7,1.9,-2.0,17260000.0,0.11008111239860949
Bogdan Bogdanović,SG,ATL,79.0,2401.0,20.0,4.1,3.7,-0.1,-4.7,17260000.0,-0.005793742757821552
Bogdan Bogdanović,SG,ATL,79.0,2401.0,20.0,4.1,3.7,2.0,0.2,17260000.0,0.11587485515643105
Brandon Miller,SF,CHO,74.0,2383.0,19.3,4.8,2.6,0.4,0.0,11424600.0,0.035012166727937964
Harrison Barnes,PF,SAC,82.0,2381.0,15.1,3.8,1.5,5.6,0.0,18000000.0,0.3111111111111111
Derrick White,SG,BOS,73.0,2381.0,16.7,4.7,5.7,8.5,3.5,20071429.0,0.4234875354415473
Tobias Harris,PF,PHI,70.0,2368.0,18.3,6.9,3.3,5.2,0.1,25365854.0,0.20499999724038467
Donte DiVincenzo,SG,NYK,81.0,2360.0,19.2,4.5,3.3,3.9,1.9,11445000.0,0.34076015727391873
Jordan Poole,SG,WAS,78.0,2346.0,20.8,3.3,5.3,2.0,0.4,29651786.0,0.06744956273460222
Jaylen Brown,SF,BOS,70.0,2343.0,24.7,5.9,3.8,5.2,0.0,49205800.0,0.10567859886436151
Malik Beasley,SG,MIL,79.0,2337.0,13.7,4.5,1.7,4.7,0.8,6000000.0,0.7833333333333333
Franz Wagner,SF,ORL,72.0,2337.0,21.9,5.9,4.1,5.6,3.1,7007092.0,0.7991903060499277
Kawhi Leonard,SF,LAC,68.0,2330.0,24.9,6.4,3.8,3.5,3.1,49205800.0,0.07112982615870486
Herbert Jones,SF,NOP,76.0,2321.0,13.0,4.2,3.1,0.4,-3.6,12976362.0,0.03082528061408891
Aaron Gordon,PF,DEN,73.0,2297.0,15.9,7.4,4.1,4.3,1.2,22841455.0,0.18825420709845322
Klay Thompson,SF,GSW,77.0,2284.0,21.7,4.0,2.8,1.8,-1.0,15873016.0,0.1133999990928
Kyle Kuzma,PF,WAS,70.0,2281.0,24.5,7.3,4.7,-0.9,-4.9,24456061.0,-0.036800693292349904
Kyle Kuzma,PF,WAS,70.0,2281.0,24.5,7.3,4.7,-1.3,-5.2,24456061.0,-0.05315655697783875
Kyle Kuzma,PF,WAS,70.0,2281.0,24.5,7.3,4.7,0.3,-4.7,24456061.0,0.012266897764116633
Jrue Holiday,PG,BOS,69.0,2263.0,13.7,5.9,5.3,5.1,0.7,30000000.0,0.16999999999999998
Deni Avdija,SF,WAS,75.0,2257.0,17.6,8.6,4.6,5.6,2.1,15625000.0,0.3584
Devin Vassell,SG,SAS,68.0,2248.0,21.2,4.2,4.4,2.2,-1.1,29347826.0,0.07496296318507545
Luguentz Dort,SF,OKC,79.0,2246.0,13.8,4.6,1.8,5.6,0.2,16500000.0,0.33939393939393936
Max Strus,SF,CLE,70.0,2239.0,13.7,5.4,4.6,3.4,1.3,15212068.0,0.22350675792403768
Dillon Brooks,SF,HOU,72.0,2227.0,14.8,4.0,1.9,5.1,-1.4,22255493.0,0.22915690971213262
Tyrese Haliburton,PG,IND,69.0,2224.0,22.5,4.4,12.2,10.4,5.8,42176400.0,0.24658339735017687
Jalen Williams,PF,OKC,71.0,2223.0,21.9,4.6,5.2,7.8,4.0,4775760.0,1.6332479019046182
P.J. Washington,PF,2TM,73.0,2221.0,15.2,6.7,2.3,2.4,-0.9,15500000.0,0.15483870967741936
P.J. Washington,PF,CHO,44.0,1286.0,16.8,6.5,2.7,2.4,-0.9,15500000.0,0.15483870967741936
P.J. Washington,PF,DAL,29.0,935.0,13.1,6.9,1.7,2.4,-0.9,15500000.0,0.15483870967741936
Jaden Ivey,SG,DET,77.0,2217.0,19.2,4.3,4.8,1.2,0.0,7977240.0,0.1504279675677302
Ayo Dosunmu,SG,CHI,76.0,2212.0,15.0,3.5,3.9,2.5,-1.6,7000000.0,0.35714285714285715
Zion Williamson,PF,NOP,70.0,2207.0,26.1,6.6,5.7,2.5,7.0,36725670.0,0.06807227751052601
Mike Conley,PG,MIN,76.0,2193.0,14.3,3.6,7.4,5.2,1.2,9975962.0,0.5212529879323918
Jeremy Sochan,PF,SAS,74.0,2193.0,14.1,7.8,4.1,2.7,-1.2,5570040.0,0.4847361957903355
Buddy Hield,SF,2TM,84.0,2160.0,16.9,4.5,3.9,2.8,-1.0,8780488.0,0.31888888180246927
Buddy Hield,SF,IND,52.0,1336.0,16.8,4.5,3.7,2.8,-1.0,8780488.0,0.31888888180246927
Buddy Hield,SG,PHI,32.0,824.0,17.0,4.5,4.2,2.8,-1.0,8780488.0,0.31888888180246927
CJ McCollum,PG,NOP,66.0,2159.0,22.0,4.8,5.1,1.5,-1.4,33333333.0,0.04500000045
Spencer Dinwiddie,PG,2TM,76.0,2152.0,13.3,3.4,6.0,3.7,-1.6,2087519.0,1.7724389574418247
Spencer Dinwiddie,PG,BRK,48.0,1474.0,14.8,3.9,7.0,3.7,-1.6,2087519.0,1.7724389574418247
Spencer Dinwiddie,PG,LAL,28.0,678.0,10.1,2.5,3.6,3.7,-1.6,2087519.0,1.7724389574418247
Tre Jones,PG,SAS,77.0,2138.0,13.0,4.9,8.0,2.9,1.5,9104167.0,0.318535457444926
Tre Jones,PG,SAS,77.0,2138.0,13.0,4.9,8.0,1.1,-0.1,9104167.0,0.12082379420324782
Tre Jones,PG,SAS,77.0,2138.0,13.0,4.9,8.0,1.8,3.1,9104167.0,0.19771166324167824
Grant Williams,PF,2TM,76.0,2130.0,13.3,5.4,2.9,0.7,-1.6,13025250.0,0.05374177079134757
Grant Williams,PF,DAL,47.0,1242.0,11.1,4.9,2.3,0.7,-1.6,13025250.0,0.05374177079134757
Grant Williams,PF,CHO,29.0,888.0,16.3,6.0,3.8,0.7,-1.6,13025250.0,0.05374177079134757
Jaren Jackson Jr.,C,MEM,66.0,2124.0,25.2,6.2,2.6,6.4,2.3,25257798.0,0.2533870925723612
Tim Hardaway Jr.,SF,DAL,79.0,2120.0,19.3,4.3,2.4,3.5,-2.1,16193183.0,0.21614033510274044
Nic Claxton,C,BRK,71.0,2116.0,14.3,12.0,2.5,4.3,0.4,27556817.0,0.15604124380548015
Jaime Jaquez Jr.,SF,MIA,75.0,2113.0,15.1,4.9,3.3,2.3,-0.9,3685800.0,0.6240164957404091
Taurean Prince,PF,LAL,78.0,2108.0,11.9,3.9,2.0,3.5,-1.7,2087519.0,1.676631446228753
Victor Wembanyama,C,SAS,71.0,2106.0,26.0,12.9,4.7,3.8,6.5,12768960.0,0.29759667192942885
Jaden McDaniels,SF,MIN,72.0,2105.0,12.9,3.8,1.7,6.3,0.0,23017242.0,0.2737078577876533
Brandon Ingram,SF,NOP,64.0,2103.0,22.8,5.5,6.2,0.0,-0.3,36016200.0,0.0
Scottie Barnes,SG,TOR,60.0,2094.0,20.5,8.5,6.2,3.5,2.4,10130980.0,0.34547496885789925
Jusuf Nurkić,C,PHO,76.0,2078.0,14.4,14.5,5.2,1.5,-1.3,18125000.0,0.08275862068965517
Jusuf Nurkić,C,PHO,76.0,2078.0,14.4,14.5,5.2,0.5,-3.4,18125000.0,0.027586206896551724
Jusuf Nurkić,C,PHO,76.0,2078.0,14.4,14.5,5.2,1.0,1.2,18125000.0,0.05517241379310345
Myles Turner,C,IND,77.0,2076.0,22.8,9.2,1.7,4.7,0.4,19928500.0,0.23584313922272124
Collin Sexton,SG,UTA,78.0,2075.0,25.3,3.6,6.6,2.4,-0.6,18350000.0,0.1307901907356948
Cam Thomas,SG,BRK,66.0,2075.0,25.7,3.7,3.3,1.2,0.3,4041249.0,0.29693790211887466
Cade Cunningham,PG,DET,62.0,2074.0,24.4,4.7,8.1,5.9,3.9,13940809.0,0.4232179065074344
Corey Kispert,SF,WAS,80.0,2067.0,18.6,3.9,2.7,1.1,-3.7,5705887.0,0.19278334814552062
Kelly Oubre Jr.,SF,PHI,68.0,2055.0,18.4,6.0,1.8,2.6,-2.3,7983000.0,0.3256920957033697
Alperen Şengün,C,HOU,63.0,2046.0,23.4,10.4,5.5,8.3,4.4,5424654.0,1.5300515019022412
Jimmy Butler,PF,MIA,60.0,2042.0,22.0,5.6,5.3,8.7,4.9,48798677.0,0.1782835219077763
Jimmy Butler,PF,MIA,60.0,2042.0,22.0,5.6,5.3,3.7,4.8,48798677.0,0.07582172770790488
Jimmy Butler,PF,MIA,60.0,2042.0,22.0,5.6,5.3,4.9,5.0,48798677.0,0.10041255831587402
Alex Caruso,SG,CHI,71.0,2040.0,12.6,4.8,4.4,3.9,4.0,9890000.0,0.39433771486349845
Terry Rozier,SG,2TM,61.0,2040.0,21.3,4.4,6.0,1.0,-3.7,24924126.0,0.040121767960890585
Terry Rozier,SG,CHO,30.0,1065.0,23.5,4.0,6.7,1.0,-3.7,24924126.0,0.040121767960890585
Terry Rozier,PG,MIA,31.0,975.0,18.8,4.8,5.3,1.0,-3.7,24924126.0,0.040121767960890585
Keldon Johnson,SF,SAS,69.0,2038.0,19.1,6.7,3.4,3.2,-1.6,19000000.0,0.16842105263157894
Kyrie Irving,SG,DAL,58.0,2030.0,26.4,5.1,5.3,4.6,3.4,41000000.0,0.1121951219512195
Karl-Anthony Towns,PF,MIN,62.0,2026.0,24.0,9.2,3.4,10.1,3.6,49205800.0,0.2052603554865483
Jalen Suggs,SG,ORL,75.0,2025.0,16.8,4.1,3.6,1.1,0.4,9188385.0,0.11971635929491418
Keyonte George,PG,UTA,75.0,2023.0,17.3,3.8,5.9,1.1,-2.7,4084200.0,0.2693305910582244
Josh Giddey,SG,OKC,80.0,2011.0,17.7,9.2,6.9,5.3,3.0,8352367.0,0.6345506609084587
Bobby Portis,PF,MIL,82.0,2008.0,20.3,10.9,1.9,2.7,0.2,12578286.0,0.2146556375010077
Aaron Nesmith,SF,IND,72.0,1995.0,15.8,5.0,1.9,2.9,-0.5,11000000.0,0.2636363636363636
Gary Trent Jr.,SG,TOR,71.0,1994.0,17.6,3.4,2.1,3.3,-1.6,2087519.0,1.5808239350156812
Norman Powell,SG,LAC,76.0,1990.0,19.1,3.5,1.5,5.3,1.5,19241379.0,0.27544803311654537
Immanuel Quickley,SG,2TM,68.0,1985.0,21.0,4.7,6.0,2.5,2.2,32500000.0,0.07692307692307693
Immanuel Quickley,SG,NYK,30.0,720.0,22.5,3.8,3.7,2.5,2.2,32500000.0,0.07692307692307693
Immanuel Quickley,PG,TOR,38.0,1265.0,20.1,5.2,7.3,2.5,2.2,32500000.0,0.07692307692307693
Brandin Podziemski,SG,GSW,74.0,1968.0,12.5,7.8,5.0,4.2,0.7,3519960.0,1.1931953772201958
Naz Reid,PF,MIN,81.0,1964.0,20.0,7.8,1.9,5.7,1.6,13986432.0,0.4075378195096505
Caris LeVert,SG,CLE,68.0,1958.0,17.5,5.1,6.4,4.0,0.9,16615384.0,0.24074074965706482
Caris LeVert,SG,CLE,68.0,1958.0,17.5,5.1,6.4,2.3,1.2,16615384.0,0.13842593105281226
Caris LeVert,SG,CLE,68.0,1958.0,17.5,5.1,6.4,1.6,0.4,16615384.0,0.09629629986282594
Royce O'Neale,SF,2TM,79.0,1954.0,11.2,6.9,4.0,2.8,0.1,9375000.0,0.29866666666666664
Royce O'Neale,SF,BRK,49.0,1202.0,10.9,6.6,4.1,2.8,0.1,9375000.0,0.29866666666666664
Royce O'Neale,SF,PHO,30.0,752.0,11.7,7.5,3.9,2.8,0.1,9375000.0,0.29866666666666664
Jonathan Kuminga,PF,GSW,74.0,1949.0,21.9,6.6,3.0,1.9,-0.6,7636307.0,0.24881136916051172
Donovan Mitchell,SG,CLE,55.0,1942.0,27.1,5.2,6.2,7.6,3.7,35410310.0,0.21462675700946982
Trae Young,PG,ATL,54.0,1942.0,25.7,2.8,10.8,5.7,0.5,43031940.0,0.13245974966501628
Dorian Finney-Smith,PF,BRK,68.0,1934.0,10.8,5.9,2.0,2.9,-1.0,14924167.0,0.1943157028462627
Dorian Finney-Smith,PF,BRK,68.0,1934.0,10.8,5.9,2.0,1.1,0.0,14924167.0,0.07370595625203069
Dorian Finney-Smith,PF,BRK,68.0,1934.0,10.8,5.9,2.0,1.8,-1.5,14924167.0,0.12060974659423203
Tyus Jones,PG,WAS,66.0,1933.0,14.7,3.3,9.0,4.4,0.1,2087519.0,2.1077652466875754
Jonas Valančiūnas,C,NOP,82.0,1925.0,18.7,13.5,3.2,4.3,0.6,9900000.0,0.4343434343434343
Jonas Valančiūnas,C,NOP,82.0,1925.0,18.7,13.5,3.2,2.3,0.4,9900000.0,0.2323232323232323
Jonas Valančiūnas,C,NOP,82.0,1925.0,18.7,13.5,3.2,2.1,1.1,9900000.0,0.21212121212121213
Nickeil Alexander-Walker,SG,MIN,82.0,1921.0,12.3,3.1,3.8,4.3,-0.4,4312500.0,0.9971014492753623
Andrew Wiggins,SF,GSW,71.0,1920.0,17.6,6.0,2.2,4.0,0.9,26276786.0,0.15222561846033986
Andrew Wiggins,SF,GSW,71.0,1920.0,17.6,6.0,2.2,3.2,1.0,26276786.0,0.1217804947682719
Andrew Wiggins,SF,GSW,71.0,1920.0,17.6,6.0,2.2,0.8,0.7,26276786.0,0.030445123692067973
Duncan Robinson,SF,MIA,68.0,1905.0,16.5,3.3,3.6,2.7,-1.7,19406000.0,0.13913222714624346
John Collins,PF,UTA,68.0,1901.0,19.4,10.9,1.5,2.5,1.0,26580000.0,0.09405568096313018
Darius Garland,PG,CLE,57.0,1901.0,19.5,2.9,7.1,8.1,3.1,36725670.0,0.22055417913410427
Isaiah Hartenstein,C,NYK,75.0,1896.0,11.1,11.9,3.6,6.8,3.2,30000000.0,0.22666666666666666
Eric Gordon,SG,PHO,68.0,1893.0,14.2,2.3,2.6,0.9,-1.6,3303771.0,0.27241597556247094
Jalen Johnson,SF,ATL,56.0,1889.0,17.1,9.3,3.9,2.4,1.8,4510905.0,0.5320440133410036
Isaac Okoro,SF,CLE,69.0,1887.0,12.3,3.9,2.5,2.5,-0.5,10185186.0,0.2454545258181834
Clint Capela,C,ATL,73.0,1883.0,16.0,14.8,1.7,3.2,-1.0,22265280.0,0.14372152517282513
Terance Mann,SG,LAC,75.0,1873.0,12.6,4.9,2.3,3.0,-1.3,11423077.0,0.26262626085773566
Terance Mann,SG,LAC,75.0,1873.0,12.6,4.9,2.3,1.4,-1.3,11423077.0,0.12255892173360995
Terance Mann,SG,LAC,75.0,1873.0,12.6,4.9,2.3,1.6,-1.3,11423077.0,0.14006733912412567
Malik Monk,SG,SAC,72.0,1872.0,21.3,4.1,7.1,2.8,-0.8,17405203.0,0.16087143597233539
Bruce Brown,SG,2TM,67.0,1866.0,14.0,5.5,3.7,0.7,-3.8,23000000.0,0.03043478260869565
Bruce Brown,SG,2TM,67.0,1866.0,14.0,5.5,3.7,0.4,-2.5,23000000.0,0.017391304347826087
Bruce Brown,SG,2TM,67.0,1866.0,14.0,5.5,3.7,0.2,-4.6,23000000.0,0.008695652173913044
Bruce Brown,SG,IND,33.0,981.0,14.6,5.7,3.7,0.7,-3.8,23000000.0,0.03043478260869565
Bruce Brown,SG,IND,33.0,981.0,14.6,5.7,3.7,0.4,-2.5,23000000.0,0.017391304347826087
Bruce Brown,SG,IND,33.0,981.0,14.6,5.7,3.7,0.2,-4.6,23000000.0,0.008695652173913044
Bruce Brown,PG,TOR,34.0,885.0,13.3,5.3,3.7,0.7,-3.8,23000000.0,0.03043478260869565
Bruce Brown,PG,TOR,34.0,885.0,13.3,5.3,3.7,0.4,-2.5,23000000.0,0.017391304347826087
Bruce Brown,PG,TOR,34.0,885.0,13.3,5.3,3.7,0.2,-4.6,23000000.0,0.008695652173913044
Jamal Murray,PG,DEN,59.0,1861.0,24.2,4.7,7.4,6.2,0.8,36016200.0,0.17214475708153554
RJ Barrett,SG,2TM,58.0,1838.0,22.9,6.2,3.8,2.4,0.6,25794643.0,0.09304257477027303
RJ Barrett,SG,NYK,26.0,766.0,22.3,5.2,3.0,2.4,0.6,25794643.0,0.09304257477027303
RJ Barrett,SG,TOR,32.0,1072.0,23.4,6.9,4.4,2.4,0.6,25794643.0,0.09304257477027303
