Player,Pos,Team,G,MP,PTS,TRB,AST,WS,BPM,Salary,Value_per_Million
Marvin Bagley III,C,WAS,24.0,575.0,19.9,12.1,1.8,0.3,-1.5,12500000.0,0.024
Torrey Craig,SF,CHI,53.0,1049.0,10.4,7.4,2.0,0.8,-0.9,3625162.0,0.22067979306855806
Torrey Craig,SF,CHI,53.0,1049.0,10.4,7.4,2.0,0.8,-0.9,3625162.0,0.22067979306855806
Torrey Craig,SF,CHI,53.0,1049.0,10.4,7.4,2.0,0.4,2.3,3625162.0,0.11033989653427903
Torrey Craig,SF,CHI,53.0,1049.0,10.4,7.4,2.0,0.4,2.3,3625162.0,0.11033989653427903
Torrey Craig,SF,CHI,53.0,1049.0,10.4,7.4,2.0,0.4,-2.7,3625162.0,0.11033989653427903
Torrey Craig,SF,CHI,53.0,1049.0,10.4,7.4,2.0,0.4,-2.7,3625162.0,0.11033989653427903
Jalen Smith,C,IND,61.0,1047.0,20.7,11.6,2.2,2.9,0.9,8571429.0,0.3383333164166675
Dalano Banton,PG,2TM,54.0,1047.0,19.2,6.1,4.4,0.8,-0.8,2196970.0,0.3641378808085682
Dalano Banton,PG,BOS,24.0,171.0,11.8,7.4,4.0,0.8,-0.8,2196970.0,0.3641378808085682
Dalano Banton,PG,POR,30.0,876.0,20.6,5.9,4.4,0.8,-0.8,2196970.0,0.3641378808085682
Ziaire Williams,SF,MEM,51.0,1038.0,14.6,6.2,2.6,2.1,-2.3,6133005.0,0.3424096344287996
Jae'Sean Tate,SF,HOU,65.0,1031.0,9.3,6.9,2.2,1.6,-0.7,7565217.0,0.21149426381292172
Kenrich Williams,PF,OKC,69.0,1029.0,11.4,7.3,3.3,3.6,0.6,6669000.0,0.5398110661268557
Jose Alvarado,PG,NOP,56.0,1028.0,13.9,4.5,4.1,1.2,-1.4,1988598.0,0.6034402126523309
Quentin Grimes,SG,2TM,51.0,1025.0,12.6,3.5,2.3,3.4,0.4,4296682.0,0.7913082699627294
Quentin Grimes,SG,2TM,51.0,1025.0,12.6,3.5,2.3,1.7,-0.3,4296682.0,0.3956541349813647
Quentin Grimes,SG,2TM,51.0,1025.0,12.6,3.5,2.3,1.6,1.2,4296682.0,0.3723803623354021
Quentin Grimes,SG,NYK,45.0,910.0,12.9,3.5,2.1,3.4,0.4,4296682.0,0.7913082699627294
Quentin Grimes,SG,NYK,45.0,910.0,12.9,3.5,2.1,1.7,-0.3,4296682.0,0.3956541349813647
Quentin Grimes,SG,NYK,45.0,910.0,12.9,3.5,2.1,1.6,1.2,4296682.0,0.3723803623354021
Quentin Grimes,SG,DET,6.0,115.0,10.0,3.8,4.4,3.4,0.4,4296682.0,0.7913082699627294
Quentin Grimes,SG,DET,6.0,115.0,10.0,3.8,4.4,1.7,-0.3,4296682.0,0.3956541349813647
Quentin Grimes,SG,DET,6.0,115.0,10.0,3.8,4.4,1.6,1.2,4296682.0,0.3723803623354021
De'Anthony Melton,SG,PHI,38.0,1023.0,14.8,5.0,4.0,0.2,-0.8,12822000.0,0.015598190609889255
Daniel Theis,C,2TM,60.0,1015.0,13.3,8.7,2.2,1.0,-3.3,2087519.0,0.479037556065358
Daniel Theis,C,IND,1.0,8.0,9.0,0.0,0.0,1.0,-3.3,2087519.0,0.479037556065358
Daniel Theis,C,LAC,59.0,1007.0,13.4,8.7,2.2,1.0,-3.3,2087519.0,0.479037556065358
Lonnie Walker IV,SG,BRK,58.0,1011.0,20.1,4.5,2.6,0.3,-2.4,780932.0,0.3841563670076268
Talen Horton-Tucker,PG,UTA,51.0,1009.0,18.4,4.3,6.3,1.1,-2.4,2087519.0,0.5269413116718938
Killian Hayes,PG,DET,42.0,1008.0,10.3,4.2,7.3,0.3,-0.6,119972.0,2.500583469476211
Jevon Carter,PG,CHI,72.0,1004.0,12.8,2.2,3.4,0.3,-2.1,6500000.0,0.04615384615384615
Luke Kennard,SG,MEM,39.0,999.0,15.5,4.1,4.9,3.9,1.1,9250000.0,0.4216216216216216
Garrison Mathews,SG,ATL,66.0,992.0,11.8,3.3,1.3,1.5,-1.6,2230253.0,0.672569434947515
Jaden Hardy,SG,DAL,73.0,989.0,19.3,4.8,4.0,-0.3,-4.7,2019699.0,-0.14853698496657175
Tre Mann,PG,2TM,41.0,987.0,13.9,5.4,6.0,0.1,-2.4,4908373.0,0.020373349784134173
Tre Mann,PG,OKC,13.0,119.0,14.8,7.3,6.1,0.1,-2.4,4908373.0,0.020373349784134173
Tre Mann,PG,CHO,28.0,868.0,13.8,5.2,6.0,0.1,-2.4,4908373.0,0.020373349784134173
Cam Reddish,SF,LAL,48.0,984.0,9.5,3.6,1.8,0.7,-2.7,2463946.0,0.28409713524565877
Luke Kornet,C,BOS,63.0,983.0,12.2,9.6,2.5,7.0,3.3,2087519.0,3.353262892457506
Keon Ellis,SG,SAC,57.0,978.0,11.4,4.6,3.1,5.0,1.9,2120693.0,2.35771985855567
Xavier Tillman Sr.,PF,2TM,54.0,974.0,10.5,7.8,2.8,-0.3,-8.1,2237691.0,-0.1340667679317654
Xavier Tillman Sr.,C,MEM,34.0,700.0,10.5,8.1,2.9,-0.3,-8.1,2237691.0,-0.1340667679317654
Xavier Tillman Sr.,PF,BOS,20.0,274.0,10.5,7.1,2.6,-0.3,-8.1,2237691.0,-0.1340667679317654
Josh Okogie,SG,PHO,60.0,960.0,10.4,5.8,2.4,1.3,1.5,8250000.0,0.1575757575757576
Josh Okogie,SG,PHO,60.0,960.0,10.4,5.8,2.4,0.7,0.4,8250000.0,0.08484848484848484
Josh Okogie,SG,PHO,60.0,960.0,10.4,5.8,2.4,0.6,3.1,8250000.0,0.07272727272727272
Goga Bitadze,C,ORL,62.0,957.0,11.7,10.8,3.0,5.8,2.5,9057971.0,0.6403200010245119
Max Christie,SG,LAL,67.0,944.0,10.8,5.4,2.3,2.7,-2.5,7142857.0,0.3780000075600002
Max Christie,SG,LAL,67.0,944.0,10.8,5.4,2.3,2.0,-1.8,7142857.0,0.2800000056000001
Max Christie,SG,LAL,67.0,944.0,10.8,5.4,2.3,0.7,-3.4,7142857.0,0.09800000196000003
Kevin Love,PF,MIA,55.0,924.0,18.9,13.2,4.5,0.4,0.4,3850000.0,0.1038961038961039
Day'Ron Sharpe,C,BRK,61.0,921.0,16.2,15.2,3.3,2.7,0.9,3989122.0,0.6768406681971623
Jonathan Isaac,PF,ORL,58.0,914.0,15.5,10.2,1.2,3.4,0.7,25000000.0,0.136
Markelle Fultz,PG,ORL,43.0,910.0,13.3,5.5,4.7,-0.1,-4.7,731831.0,-0.1366435693486611
Doug McDermott,SF,2TM,64.0,904.0,14.0,2.3,2.8,0.4,-3.2,2087519.0,0.1916150224261432
Doug McDermott,SF,SAS,46.0,700.0,14.2,2.5,2.9,0.4,-3.2,2087519.0,0.1916150224261432
Doug McDermott,SF,IND,18.0,204.0,13.2,1.9,2.3,0.4,-3.2,2087519.0,0.1916150224261432
Jaylin Williams,C,OKC,69.0,897.0,11.1,9.4,4.4,3.3,4.3,2019699.0,1.6339068346322891
Nikola Jović,PF,MIA,46.0,896.0,14.1,7.7,3.6,2.5,0.3,2464200.0,1.0145280415550686
Cam Whitmore,SF,HOU,47.0,880.0,23.7,7.4,1.4,1.8,0.3,3379080.0,0.5326893710714159
Jaxson Hayes,C,LAL,70.0,877.0,12.4,8.7,1.4,3.7,-0.3,2463946.0,1.5016562862984824
Blake Wesley,SG,SAS,61.0,876.0,11.0,3.9,6.8,0.2,-4.2,2624280.0,0.07621137988324417
Malachi Flynn,PG,3TM,69.0,876.0,15.6,4.7,5.3,0.0,-2.8,119972.0,0.0
Malachi Flynn,PG,TOR,31.0,474.0,11.9,4.9,5.5,0.0,-2.8,119972.0,0.0
Malachi Flynn,PG,NYK,14.0,60.0,18.6,3.6,3.6,0.0,-2.8,119972.0,0.0
Malachi Flynn,PG,DET,24.0,342.0,20.2,4.5,5.4,0.0,-2.8,119972.0,0.0
Zach LaVine,SG,CHI,25.0,872.0,20.1,5.3,4.0,5.1,0.7,44531940.0,0.11452454126184486
Zach LaVine,SG,CHI,25.0,872.0,20.1,5.3,4.0,3.0,1.6,44531940.0,0.06736737721284992
Zach LaVine,SG,CHI,25.0,872.0,20.1,5.3,4.0,2.1,-0.4,44531940.0,0.04715716404899495
Maxi Kleber,C,DAL,43.0,871.0,7.9,5.9,2.8,0.3,-3.8,11000000.0,0.02727272727272727
Trendon Watford,PF,BRK,63.0,856.0,18.2,8.2,3.4,0.7,-3.1,2726603.0,0.25672971092601304
Taylor Hendricks,PF,UTA,40.0,856.0,12.3,7.8,1.3,0.0,-3.5,5848680.0,0.0
Dwight Powell,C,DAL,63.0,836.0,9.0,9.2,3.6,1.7,0.0,4000000.0,0.425
Caleb Houstan,SF,ORL,59.0,815.0,11.2,3.7,1.3,1.8,-2.2,2019699.0,0.8912219097994305
Ben Sheppard,SG,IND,57.0,814.0,11.1,3.9,2.3,2.1,-2.0,2663880.0,0.788323798369296
Jake LaRavia,PF,MEM,35.0,806.0,16.9,5.7,2.6,2.9,0.2,3352680.0,0.8649796580645931
Jake LaRavia,PF,MEM,35.0,806.0,16.9,5.7,2.6,2.4,1.3,3352680.0,0.715845234260353
Jake LaRavia,PF,MEM,35.0,806.0,16.9,5.7,2.6,0.5,-2.7,3352680.0,0.1491344238042402
Bismack Biyombo,C,2TM,40.0,791.0,7.9,9.5,2.4,0.8,-3.6,647851.0,1.2348518409325602
Bismack Biyombo,C,2TM,40.0,791.0,7.9,9.5,2.4,0.8,-3.6,647851.0,1.2348518409325602
Bismack Biyombo,C,2TM,40.0,791.0,7.9,9.5,2.4,0.8,-3.6,647851.0,1.2348518409325602
Bismack Biyombo,C,MEM,30.0,718.0,7.8,9.6,2.6,0.8,-3.6,647851.0,1.2348518409325602
Bismack Biyombo,C,MEM,30.0,718.0,7.8,9.6,2.6,0.8,-3.6,647851.0,1.2348518409325602
Bismack Biyombo,C,MEM,30.0,718.0,7.8,9.6,2.6,0.8,-3.6,647851.0,1.2348518409325602
Bismack Biyombo,C,OKC,10.0,73.0,8.9,8.9,1.0,0.8,-3.6,647851.0,1.2348518409325602
Bismack Biyombo,C,OKC,10.0,73.0,8.9,8.9,1.0,0.8,-3.6,647851.0,1.2348518409325602
Bismack Biyombo,C,OKC,10.0,73.0,8.9,8.9,1.0,0.8,-3.6,647851.0,1.2348518409325602
Isaiah Jackson,C,IND,59.0,771.0,17.9,11.1,2.3,0.3,0.8,4435381.0,0.0676379323444818
Mitchell Robinson,C,NYK,31.0,768.0,8.1,12.3,0.8,1.3,3.3,14318182.0,0.09079364964071557
Jock Landale,C,HOU,56.0,763.0,12.9,8.1,3.1,1.7,0.4,8000000.0,0.2125
Cody Martin,SF,CHO,28.0,753.0,10.1,5.2,5.0,1.3,-1.7,8120000.0,0.1600985221674877
Cody Martin,SF,CHO,28.0,753.0,10.1,5.2,5.0,1.3,-1.2,8120000.0,0.1600985221674877
Cody Martin,SF,CHO,28.0,753.0,10.1,5.2,5.0,0.0,-4.0,8120000.0,0.0
KJ Martin,SF,2TM,60.0,746.0,10.8,6.3,2.5,1.3,-3.6,7975000.0,0.16300940438871475
KJ Martin,SF,2TM,60.0,746.0,10.8,6.3,2.5,1.1,-1.7,7975000.0,0.13793103448275865
KJ Martin,SF,2TM,60.0,746.0,10.8,6.3,2.5,0.2,-5.6,7975000.0,0.025078369905956115
KJ Martin,SF,LAC,2.0,31.0,11.6,3.5,1.2,1.3,-3.6,7975000.0,0.16300940438871475
KJ Martin,SF,LAC,2.0,31.0,11.6,3.5,1.2,1.1,-1.7,7975000.0,0.13793103448275865
KJ Martin,SF,LAC,2.0,31.0,11.6,3.5,1.2,0.2,-5.6,7975000.0,0.025078369905956115
KJ Martin,SF,PHI,58.0,715.0,10.8,6.4,2.5,1.3,-3.6,7975000.0,0.16300940438871475
KJ Martin,SF,PHI,58.0,715.0,10.8,6.4,2.5,1.1,-1.7,7975000.0,0.13793103448275865
KJ Martin,SF,PHI,58.0,715.0,10.8,6.4,2.5,0.2,-5.6,7975000.0,0.025078369905956115
Delon Wright,PG,2TM,47.0,742.0,10.2,4.2,5.8,0.7,-1.4,2087519.0,0.3353262892457506
Delon Wright,PG,2TM,47.0,742.0,10.2,4.2,5.8,0.2,-2.5,2087519.0,0.0958075112130716
Delon Wright,PG,2TM,47.0,742.0,10.2,4.2,5.8,0.5,0.5,2087519.0,0.239518778032679
Delon Wright,PG,WAS,33.0,456.0,10.6,4.7,6.5,0.7,-1.4,2087519.0,0.3353262892457506
Delon Wright,PG,WAS,33.0,456.0,10.6,4.7,6.5,0.2,-2.5,2087519.0,0.0958075112130716
Delon Wright,PG,WAS,33.0,456.0,10.6,4.7,6.5,0.5,0.5,2087519.0,0.239518778032679
Delon Wright,PG,MIA,14.0,286.0,9.6,3.4,4.7,0.7,-1.4,2087519.0,0.3353262892457506
Delon Wright,PG,MIA,14.0,286.0,9.6,3.4,4.7,0.2,-2.5,2087519.0,0.0958075112130716
Delon Wright,PG,MIA,14.0,286.0,9.6,3.4,4.7,0.5,0.5,2087519.0,0.239518778032679
Mo Bamba,C,PHI,57.0,740.0,12.3,11.6,2.0,1.0,-0.9,2207491.0,0.4530029794005955
Mo Bamba,C,PHI,57.0,740.0,12.3,11.6,2.0,1.0,-0.9,2207491.0,0.4530029794005955
Mo Bamba,C,PHI,57.0,740.0,12.3,11.6,2.0,0.9,-0.2,2207491.0,0.40770268146053595
Mo Bamba,C,PHI,57.0,740.0,12.3,11.6,2.0,0.9,-0.2,2207491.0,0.40770268146053595
Mo Bamba,C,PHI,57.0,740.0,12.3,11.6,2.0,0.1,-4.5,2207491.0,0.045300297940059554
Mo Bamba,C,PHI,57.0,740.0,12.3,11.6,2.0,0.1,-4.5,2207491.0,0.045300297940059554
Nick Smith Jr.,SG,CHO,51.0,729.0,14.9,3.6,2.9,-0.5,-5.7,2587200.0,-0.19325912183055038
Landry Shamet,SG,WAS,46.0,726.0,16.2,3.1,2.7,1.0,-2.4,1343690.0,0.7442192767677068
Chris Duarte,SF,SAC,59.0,719.0,11.5,5.3,2.2,0.3,1.2,5893768.0,0.050901223122457484
LaMelo Ball,PG,CHO,22.0,711.0,26.6,5.7,8.9,2.0,3.2,35147000.0,0.056903860926963895
Chris Boucher,PF,TOR,50.0,705.0,16.4,10.6,1.2,2.7,2.3,10810000.0,0.24976873265494912
Bruno Fernando,C,ATL,45.0,682.0,14.9,10.2,2.4,0.3,-0.7,1115128.0,0.2690274120997769
Dalen Terry,SG,CHI,59.0,681.0,9.5,6.0,4.3,1.1,-3.8,3510480.0,0.31334746245527684
Gary Payton II,SG,GSW,44.0,680.0,12.7,6.0,2.5,3.0,1.4,9130000.0,0.32858707557502737
Mason Plumlee,C,LAC,46.0,674.0,13.0,12.5,2.9,3.7,-0.6,2087519.0,1.7724389574418247
Jalen Wilson,PF,BRK,43.0,664.0,11.6,7.1,2.4,1.9,-3.9,1891857.0,1.0043042365252766
Craig Porter Jr.,PG,CLE,51.0,649.0,15.8,6.0,6.5,1.1,1.1,1891857.0,0.5814392948304233
Rayan Rupert,SG,POR,39.0,633.0,8.8,5.2,3.5,0.1,-4.7,1891857.0,0.05285811771185666
Oshae Brissett,SF,BOS,55.0,630.0,11.5,9.1,2.5,0.1,-6.3,119972.0,0.8335278231587371
Jordan McLaughlin,PG,MIN,56.0,626.0,11.2,4.1,6.3,0.6,-1.6,2087519.0,0.2874225336392148
Jordan McLaughlin,PG,MIN,56.0,626.0,11.2,4.1,6.3,0.2,-3.5,2087519.0,0.0958075112130716
Jordan McLaughlin,PG,MIN,56.0,626.0,11.2,4.1,6.3,0.5,1.3,2087519.0,0.239518778032679
Seth Curry,SG,2TM,44.0,616.0,13.2,4.0,2.6,1.8,-1.7,2087519.0,0.8622676009176444
Seth Curry,SG,DAL,36.0,457.0,12.1,4.1,2.4,1.8,-1.7,2087519.0,0.8622676009176444
Seth Curry,SG,CHO,8.0,159.0,16.3,3.6,3.2,1.8,-1.7,2087519.0,0.8622676009176444
A.J. Green,SG,MIL,56.0,614.0,14.8,3.8,1.8,2.8,-2.2,2120693.0,1.3203231207911752
Johnny Davis,SG,WAS,50.0,613.0,8.9,4.2,1.9,0.1,-2.8,5291160.0,0.018899447380158606
MarJon Beauchamp,SF,MIL,48.0,608.0,12.5,5.9,1.8,0.1,-4.3,2733720.0,0.03658019109491828
MarJon Beauchamp,SF,MIL,48.0,608.0,12.5,5.9,1.8,-0.1,-6.5,2733720.0,-0.03658019109491828
MarJon Beauchamp,SF,MIL,48.0,608.0,12.5,5.9,1.8,0.1,4.0,2733720.0,0.03658019109491828
MarJon Beauchamp,SF,MIL,48.0,608.0,12.5,5.9,1.8,0.1,3.7,2733720.0,0.03658019109491828
Marcus Smart,PG,MEM,20.0,605.0,17.2,3.2,5.1,0.7,-1.5,20210284.0,0.03463583193585998
Marcus Smart,PG,MEM,20.0,605.0,17.2,3.2,5.1,0.4,-1.2,20210284.0,0.01979190396334856
Marcus Smart,PG,MEM,20.0,605.0,17.2,3.2,5.1,0.3,-1.9,20210284.0,0.014843927972511418
Jericho Sims,C,NYK,45.0,585.0,5.7,9.0,1.5,1.3,-3.0,2092344.0,0.6213127478081998
Jericho Sims,C,NYK,45.0,585.0,5.7,9.0,1.5,0.8,-3.5,2092344.0,0.3823463063435075
Jericho Sims,C,NYK,45.0,585.0,5.7,9.0,1.5,0.4,-1.9,2092344.0,0.19117315317175376
Brice Sensabaugh,SF,UTA,32.0,584.0,14.9,6.3,3.4,1.2,-1.2,2571480.0,0.4666573335199962
Jarred Vanderbilt,PF,LAL,29.0,581.0,9.3,8.6,2.2,1.4,-1.0,10714286.0,0.1306666631822223
Shake Milton,SG,3TM,48.0,581.0,13.4,4.6,3.7,1.3,-2.2,2875000.0,0.45217391304347826
Shake Milton,SG,3TM,48.0,581.0,13.4,4.6,3.7,1.0,-0.9,2875000.0,0.34782608695652173
Shake Milton,SG,3TM,48.0,581.0,13.4,4.6,3.7,0.4,-4.0,2875000.0,0.1391304347826087
Shake Milton,SG,MIN,38.0,491.0,13.1,3.7,3.7,1.3,-2.2,2875000.0,0.45217391304347826
Shake Milton,SG,MIN,38.0,491.0,13.1,3.7,3.7,1.0,-0.9,2875000.0,0.34782608695652173
Shake Milton,SG,MIN,38.0,491.0,13.1,3.7,3.7,0.4,-4.0,2875000.0,0.1391304347826087
Shake Milton,SG,DET,4.0,63.0,15.4,10.3,3.4,1.3,-2.2,2875000.0,0.45217391304347826
Shake Milton,SG,DET,4.0,63.0,15.4,10.3,3.4,1.0,-0.9,2875000.0,0.34782608695652173
Shake Milton,SG,DET,4.0,63.0,15.4,10.3,3.4,0.4,-4.0,2875000.0,0.1391304347826087
Shake Milton,SG,NYK,6.0,27.0,14.7,8.0,5.3,1.3,-2.2,2875000.0,0.45217391304347826
Shake Milton,SG,NYK,6.0,27.0,14.7,8.0,5.3,1.0,-0.9,2875000.0,0.34782608695652173
Shake Milton,SG,NYK,6.0,27.0,14.7,8.0,5.3,0.4,-4.0,2875000.0,0.1391304347826087
Zeke Nnaji,PF,DEN,58.0,576.0,11.6,7.9,2.0,1.2,-1.3,8888889.0,0.1349999983125
Andre Jackson Jr.,SG,MIL,57.0,572.0,7.9,7.1,3.1,1.2,-3.4,1891857.0,0.6342974125422799
Jared Butler,SG,WAS,40.0,566.0,16.0,3.7,8.0,1.4,-1.0,745726.0,1.8773651448387207
Jared Butler,SG,WAS,40.0,566.0,16.0,3.7,8.0,0.6,1.0,745726.0,0.8045850620737375
Jared Butler,SG,WAS,40.0,566.0,16.0,3.7,8.0,0.8,-2.1,745726.0,1.0727800827649834
Kevin Knox,SF,DET,31.0,560.0,14.3,4.8,1.5,0.2,-1.3,503883.0,0.39691753839681043
Kevin Knox,SF,DET,31.0,560.0,14.3,4.8,1.5,0.2,-1.3,503883.0,0.39691753839681043
Kevin Knox,SF,DET,31.0,560.0,14.3,4.8,1.5,0.2,-1.3,503883.0,0.39691753839681043
Lamar Stevens,PF,2TM,38.0,559.0,17.5,8.2,1.8,0.2,-4.2,623856.0,0.3205868020825319
Lamar Stevens,PF,2TM,38.0,559.0,17.5,8.2,1.8,0.2,-4.2,623856.0,0.3205868020825319
Lamar Stevens,PF,2TM,38.0,559.0,17.5,8.2,1.8,0.2,-4.2,623856.0,0.3205868020825319
Lamar Stevens,PF,BOS,19.0,122.0,15.6,9.1,2.4,0.2,-4.2,623856.0,0.3205868020825319
Lamar Stevens,PF,BOS,19.0,122.0,15.6,9.1,2.4,0.2,-4.2,623856.0,0.3205868020825319
Lamar Stevens,PF,BOS,19.0,122.0,15.6,9.1,2.4,0.2,-4.2,623856.0,0.3205868020825319
Lamar Stevens,PF,MEM,19.0,437.0,18.0,7.9,1.6,0.2,-4.2,623856.0,0.3205868020825319
Lamar Stevens,PF,MEM,19.0,437.0,18.0,7.9,1.6,0.2,-4.2,623856.0,0.3205868020825319
Lamar Stevens,PF,MEM,19.0,437.0,18.0,7.9,1.6,0.2,-4.2,623856.0,0.3205868020825319
Richaun Holmes,C,2TM,40.0,555.0,12.9,11.8,1.6,2.0,1.1,12648321.0,0.15812375413305846
Richaun Holmes,C,DAL,23.0,237.0,11.8,11.8,2.3,2.0,1.1,12648321.0,0.15812375413305846
Richaun Holmes,PF,WAS,17.0,318.0,13.7,11.8,1.1,2.0,1.1,12648321.0,0.15812375413305846
Tristan Thompson,C,CLE,49.0,549.0,10.6,11.4,3.3,0.4,-4.6,2087519.0,0.1916150224261432
Julian Strawther,SF,DEN,50.0,545.0,15.0,4.0,3.1,1.3,-4.5,2552520.0,0.5093006127278141
Vit Krejci,PG,ATL,22.0,541.0,9.0,3.5,3.3,2.6,0.7,2162606.0,1.2022532074728363
Bones Hyland,PG,LAC,37.0,540.0,17.1,3.7,6.2,0.5,2.7,4158439.0,0.1202374256301463
Bones Hyland,PG,LAC,37.0,540.0,17.1,3.7,6.2,0.4,3.1,4158439.0,0.09618994050411704
Bones Hyland,PG,LAC,37.0,540.0,17.1,3.7,6.2,0.1,-3.2,4158439.0,0.02404748512602926
Jalen McDaniels,SF,TOR,50.0,538.0,11.3,5.3,2.5,0.0,5.6,4861772.0,0.0
Jalen McDaniels,SF,TOR,50.0,538.0,11.3,5.3,2.5,0.0,5.6,4861772.0,0.0
Scotty Pippen Jr.,PG,MEM,21.0,527.0,18.5,4.6,6.7,4.7,1.9,2087519.0,2.251476513507183
Mark Williams,C,CHO,19.0,508.0,17.1,13.0,1.6,4.7,3.5,4094280.0,1.1479429838701798
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.5,-2.7,4772772.0,0.10476092300239777
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.5,-2.7,4772772.0,0.10476092300239777
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.5,-2.7,4772772.0,0.10476092300239777
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.4,-0.3,4772772.0,0.08380873840191823
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.4,-0.3,4772772.0,0.08380873840191823
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.4,-0.3,4772772.0,0.08380873840191823
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.1,-4.3,4772772.0,0.020952184600479557
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.1,-4.3,4772772.0,0.020952184600479557
Jaden Springer,SG,2TM,49.0,507.0,11.6,5.5,3.1,0.1,-4.3,4772772.0,0.020952184600479557
Jaden Springer,SG,PHI,32.0,377.0,12.2,5.5,3.3,0.5,-2.7,4772772.0,0.10476092300239777
Jaden Springer,SG,PHI,32.0,377.0,12.2,5.5,3.3,0.5,-2.7,4772772.0,0.10476092300239777
